137ed4cd-5172-45a5-acdb-8e1de9a64e32,dwc:typeStatus,hypotype,16530
71b8ffab-444e-43f9-9a9c-5c42b0eaa5eb,dwc:continent,Europe,2877
0220907a-0463-4ae0-8a0b-77f5e80fff40,dwc:typeStatus,hypodigm,1661
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,"R ULNA, no distal epiphysis",2
0220907a-0463-4ae0-8a0b-77f5e80fff40,dwc:month,1,380
71b8ffab-444e-43f9-9a9c-5c42b0eaa5eb,dwc:preparations,"L TIBIA, WHOLE, ADULT",8
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,"L I,/RM1",1
71b8ffab-444e-43f9-9a9c-5c42b0eaa5eb,dwc:day,8,506
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,L dentary frag w mx,4
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,L METACARPAL I,1
71b8ffab-444e-43f9-9a9c-5c42b0eaa5eb,dwc:preparations,VERTEBRAE: 6 LUMBAR; SACRALS WITH RIBS; 2 CAUDAL; PARTIAL COUNTERPART,1
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,/DP2-DP4,5
71b8ffab-444e-43f9-9a9c-5c42b0eaa5eb,dwc:preparations,L P3/-P4/,22
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,LM/3,74
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,R DENTARY FRAG W M1-2,8
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,/R M FRAG,64
71b8ffab-444e-43f9-9a9c-5c42b0eaa5eb,dwc:preparations,"DISARTICULATED CAUDAL, NC",1
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,CHEEK TOOTH FRAGS,37
81316846-80cb-4913-8941-b31537761eb0,dwc:preparations,associated shell fragment,3
7b0809fb-fd62-4733-8f40-74ceb04cbcac,dwc:country,Australia,750
7b0809fb-fd62-4733-8f40-74ceb04cbcac,dwc:preparations,Dry - 30; Dry - 1,3
7b0809fb-fd62-4733-8f40-74ceb04cbcac,dwc:preparations,Dry - 85,6
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:preparations,whole animal (95% ethanol),8202
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:preparations,skull (dry); skin (dry); skin (dry) sample,210
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:preparations,tissue (ethanol); DNA (frozen: -20°C),256
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:island,New Ireland,279
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:typeStatus,Holotype of Histocidaris crassispina| Syntype of Porocidaris elegans,1
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,M1/ frag.,5
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,r maxilla fragment w anterior one molar,1
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,"partial splanchnocranium w r P3-4, M1-3",1
81316846-80cb-4913-8941-b31537761eb0,dwc:preparations,associated lower jaws,4
137ed4cd-5172-45a5-acdb-8e1de9a64e32,dwc:preparations,acetate peel; thin section,2
433d3c37-8dde-42e4-a344-2cb6605c5da2,taxonomicstatus,,75
71b8ffab-444e-43f9-9a9c-5c42b0eaa5eb,dwc:preparations,"R RADIUS, PROXIMAL, ADULT",32
81316846-80cb-4913-8941-b31537761eb0,dwc:preparations,tooth plate,8
71b8ffab-444e-43f9-9a9c-5c42b0eaa5eb,dwc:preparations,"JAW, L P/4-M/1 | Cast",4
71b8ffab-444e-43f9-9a9c-5c42b0eaa5eb,dwc:preparations,L DP/4,83
1c8d18f4-5af2-4d86-98d2-8a5ed06456e2,dwc:country,Netherlands,8
71b8ffab-444e-43f9-9a9c-5c42b0eaa5eb,dwc:preparations,L M3/-M4/,3
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,DENTARY W P3-M4,7
71b8ffab-444e-43f9-9a9c-5c42b0eaa5eb,dwc:preparations,JAW L P/3-M/2,1
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,MESOCUNEIFORM ?,1
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:preparations,skin (unknown),10
271a9ce9-c6d3-4b63-a722-cb0adc48863f,typestatus,holotype of protohymen readi,1
6c6f34ed-58a4-4ba2-b9c7-34524f79a349,dwc:typeStatus,syntype,19421
5ab348ab-439a-4697-925c-d6abe0c09b92,dwc:preparations,MX/ frag,9
6c6f34ed-58a4-4ba2-b9c7-34524f79a349,dwc:preparations,Unsectioned,8146
271a9ce9-c6d3-4b63-a722-cb0adc48863f,typestatus,voucher of mangora calcarifera,4
271a9ce9-c6d3-4b63-a722-cb0adc48863f,typestatus,holotype of demopterum gracile,1
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:typeStatus,Type of Tipulidea picta,13
6c6f34ed-58a4-4ba2-b9c7-34524f79a349,dwc:day,4,3317
b1f0612a-bc21-424f-b9c1-3bba69ad4f54,dwc:waterBody,,117925
db3181c9-48dd-489f-96ab-a5888f5a938c,dwc:nomenclaturalCode,,29395
db3181c9-48dd-489f-96ab-a5888f5a938c,typestatus,,29119
41b119de-f745-482d-be42-a0155bc76e5d,typestatus,plasto-holotype,106
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:typeStatus,Syntype of Camponotus macilentus duncanensis,3
271a9ce9-c6d3-4b63-a722-cb0adc48863f,typestatus,voucher of gnamptogenys triangularis,2
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:preparations,whole animal (RNAlater); partial animal (95% ethanol),2
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:typeStatus,Syntype of Anolis vincentii trinitatus,66
271a9ce9-c6d3-4b63-a722-cb0adc48863f,typestatus,holotype of sphaerodactylus williamsi,1
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:island,Tuckernuck Island,61
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:typeStatus,Paratype of Typhlops hectus,27
271a9ce9-c6d3-4b63-a722-cb0adc48863f,typestatus,paratype of prionodactylus marianus| additional material of prionodactylus marianus,13
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:typeStatus,Holotype of Metapliomerops latidorsatus,1
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:typeStatus,Paratype of Brachylophus vitiensis,3
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:typeStatus,Paratype of Pheidole scalaris,6
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:waterBody,Barents Sea,4
271a9ce9-c6d3-4b63-a722-cb0adc48863f,dwc:typeStatus,Paratype of Anolis cristatellus wileyae,18
