"phylum","reps"
"Aphelocoma ?",2
"Aphelocoma californica",2
"Aphelocoma cf.",2
"Aquila or Haliaeetus",2
"Arctodus ?",2
"Ardeidae ?",2
"Asio ?",2
"Asio otus ?",2
"Astarte borealis",2
"Astarte martini",2
"Astarte nortonensis",2
"Asteroidea",2
"Aves ?",2
"Aves cf.",2
"Baiomys or Reithrodontomys",2
"Basidiomycota",2
"Bibio sp.",2
"Bittium frankeli",2
"Brachiopoda | Mollusca",2
"Branta canadensis ?",2
"Buccinum glaciale",2
"Calomys arizonae",2
"Calyptraea",2
"Camelidae",2
"Canis armbrusteri",2
"Capromeryx furcifer ?",2
"Capromeryx furcifer cf.",2
"Carabidae",2
"Caracara cheriway cf.",2
"Cardium alaskensis",2
"Carpodacus ?",2
"Carpodacus cf.",2
"Castor",2
"Cathartes ?",2
"Cathartes aura ?",2
"Cathartidae ?",2
"Centrocercus minimus ?",2
"Cervidae sp.",2
"Chaetodipus hispidus cf.",2
"Chaetodipus intermedius cf.",2
"Chelonia cf.",2
"Chione securis",2
"Chonetinella sp.",2
"Chordata|Vertebrata",2
"Chordeiles minor",2
"Clinocardium fucanum",2
"Clinocardium nuttalli",2
"Clypeasteroida",2
"Colaptes auratus cf.",2
"Colinus cf.",2
"Colinus or Oreortyx",2
"Colinus virginianus ?",2
"Colubridae cf.",2
"Colus jordani",2
"Conepatus or Mephitis",2
"Conus adversarius",2
"Corbicula",2
"Corvus corax ?",2
"Corynorhinus townsendii cf.",2
"Crotalus ?",2
"Crotalus atrox",2
"Crotalus lepidus cf.",2
"Crotalus oreganus or Crotalus viridis",2
"Cubanaster torrei",2
"Cyclocardia crassidens",2
"Cylindroteuthis",2
"Cynomys or Otospermophilus",2
"Dasiops",2
"Declinognathodus noduliferus noduliferus",2
"Dennstaedtia",2
"Diceratherium cooki",2
"Dinosauria ?",2
"Dipodomys microps",2
"Dolichoderinae",2
"Dromaeosaurus albertensis",2
"Encope micropora californica",2
"Eocylindroteuthis gracilenta",2
"Epitonium cooperi",2
"Epitonium sawinae",2
"Eptesicus fuscus ?",2
"Equisetites",2
"Equisetum",2
"Equus proversus",2
"Equus simplicidens cf.",2
"Eremophila alpestris cf.",2
"Erignathus barbatus",2
"erms - Eudicots",2
"Euceratherium collinum cf.",2
"Falco peregrinus",2
"Falco sparverius cf.",2
"Fasciolaria",2
"Felaniella parilis",2
"Felidae",2
"Felidae sp.",2
"Felsinotherium ossivalense",2
"Fissurellidae",2
"Galliformes sp.",2
"Gastropod",2
"Geococcyx californianus conklingi ?",2
"Geococcyx californianus conklingi cf.",2
"Geomyidae ?",2
"Geomyidae cf.",2
"Geomys minor",2
"Glycymeris septentrionalis",2
"Glyptostrobus",2
"Gopherus ?",2
"Gymnospermopsida",2
"Hemiauchenia blancoensis",2
"Hemiauchenia macrocephala ?",2
"Hepaticophyta",2
"Hindeodus minutus",2
"Hipparion mohavense",2
"Hypsiglena sp.",2
"Hyracotherium sp.",2
"Ictaluridae sp.",2
"Icterus galbula ?",2
"Junco cf.",2
"Knightia sp.",2
"Laqueus",2
"Lasiurus cinereus cf.",2
"Leodia sexiesperforata",2
"Leptomeryx evansi",2
"Lepus ?",2
"Lepus americanus",2
"Lepus or Sylvilagus",2
"Linoproductus",2
"Liocyma",2
"Lithobates blairi or Lithobates pipiens",2
"Littorina sitchana",2
"Lora",2
"Macclintockia",2
"Macoma lorenzoensis",2
"Macoma moesta alaskana",2
"Macrophylloceras",2
"Mactridae",2
"Mangelia variegata",2
"Marcia angustifrons",2
"Marginella",2
"Meleagris cf.",2
"Meleagris crassipes",2
"Meleagris crassipes cf.",2
"Meleagris gallopavo ?",2
"Menispermites",2
"Mennerella",2
"Messor sp.",2
"Metasequoia occidentalis",2
"Microtus pennsylvanicus ?",2
"Mimidae",2
"Mimus polyglottos",2
"Modiolus",2
"Modiolus modiolus",2
"Mohnia exquisita",2
"Mollusa",2
"Molothrus cf.",2
"Molusca",2
"Murex textilis",2
"Mustela cf.",2
"Mustela frenata ?",2
"Mya elegans",2
"Myotis ciliolabrum",2
"Myotis thysanodes",2
"Mytilidae",2
"Mytilus edulis",2
"Natica russa",2
"Nautiloidea",2
"Navahoceros cf.",2
"Neotoma lepida cf.",2
"Neotoma micropus cf.",2
"Neotoma quadriplicatus",2
"Neotoma stephensi cf.",2
"Neptunea lyrata altispira",2
"Neptuneidae",2
"Noeggerathiophyta",2
"Notiosorex dalquesti cf.",2
"Nuculanidae",2
"Nymphaeales",2
"OCHROPHYTA",2
"Odocoileus virginianus",2
"Ogmodontomys poaphagus cf.",2
"Olivella pedroana",2
"Onychomys bensoni",2
"Oreamnos cf.",2
"Oreamnos harringtoni ?",2
"Otus ?",2
"Ovis aries ?",2
"Panomya norvegica",2
"Panope snohomishensis",2
"Paramylodon garbanii cf.",2
"Patinopecten caurinus",2
"Pediomys",2
"Peristernia insula",2
"Perognathus strigipredus",2
"Peromyscus ?",2
"Peromyscus leucopus or Peromyscus maniculatus",2
"Peromyscus maniculatus ?",2
"Peromyscus truei cf.",2
"Peronidia",2
"Peronosporomycetes",2
"Perse lincolnensis",2
"Perse olympicensis quimperensis",2
"Phasianinae",2
"Phoca",2
"Phocidae",2
"Phrynosoma cf.",2
"Phrynosoma platyrhinos",2
"Pipilo sp.",2
"Pitar",2
"Pliohippus ansae",2
"Pliohippus sp.",2
"Podicipedidae",2
"Pododesmus",2
"Polinices",2
"Pooecetes cf.",2
"Predicrostonyx",2
"Proboscidea ?",2
"Prodipodomys idahoensis",2
"Productina",2
"Protothaca staleyi",2
"Pteridaceae",2
"Reithrodontomys megalotis",2
"Remondella gabbi",2
"Rhinocheilus lecontei cf.",2
"Richardoestesia",2
"Rostrospiroidea",2
"Salpinctes obsoletus cf.",2
"Saurornitholestes langstoni",2
"Saxidomus",2
"Scalopus sp.",2
"Scaphander alaskensis",2
"Sceloporus ?",2
"Sceloporus cowlesi",2
"Sciuridae",2
"Scutellaster cretaceus",2
"Securella securis",2
"Serripes groenlandicus",2
"Serripes laperousii",2
"Sigmodon medius",2
"Solamen columbianum",2
"Sorex monticolus cf.",2
"Sorex neomexicanus ?",2
"Sorex preblei",2
"Sphenobaiera",2
"Sphenopteris",2
"Spilogale sp.",2
"Spiriferellina sp.",2
"Spisula albaria",2
"Spisula polynyma",2
"Spisula twinensis",2
"Stegomastodon sp.",2
"Stockoceros cf.",2
"Stockoceros sp.",2
"Strombus pugilis alatus",2
"Strongylocentrotus droehbachiensis",2
"Strongylocentrotus purpuratus",2
"Sturnella neglecta",2
"Sus scrofa ?",2
"Sylvilagus ?",2
"Tamias ?",2
"Tantilla nigriceps cf.",2
"Tantilla sp.",2
"Taxidea",2
"Terrapene ?",2
"Terrapene cf.",2
"Terrapene ornata cf.",2
"Terrapene sp.",2
"Thamnophis cf.",2
"Thamnophis cyrtopsis cf.",2
"Thamnophis proximus",2
"Thracia",2
"Tonicella marmorea",2
"Tresus nuttallii",2
"Trichotropis cancellata",2
"Turritella diversilineata",2
"Turritella fortilirata",2
"Ursidae ?",2
"Ursus ?",2
"Ursus cf.",2
"Venericardia tokunagai",2
"Vertipecten fucanus",2
"Vespertilionidae sp.",2
"Vulpes macrotis or Vulpes velox",2
"Xanthocephalus sp.",2
"Xanthocephalus xanthocephalus ?",2
"Xerospermophilus spilosoma ?",2
"Yoldia myalis",2
"Yoldiella",2
"Zenaida macroura cf.",2
"?",1
"49591",1
"Accipiter cf.",1
"Accipiter striatus cf.",1
"Accipitridae ?",1
"Accipitriformes ?",1
"Acila conradi",1
"Acipenser ?",1
"Acipenser albertensis",1
"Acirsa borealis",1
"Acmaea sybaritica",1
"Actitis ?",1
"Admete",1
"Aforia circinata",1
"Agelaius phoeniceus ?",1
"Aguijoxylon",1
"Aimophila cf.",1
"Alaskacephale gangloffi",1
"Albertasaurus",1
"Albertosaurus",1
"Alopex lagopus",1
"Alvania aurivilli",1
"Amara",1
"Ambystoma mavortium ?",1
"Ammonitella",1
"Ammonitida",1
"Amphibia",1
"Amphiporidae",1
"Anabathron muriel",1
"Anadara aequatorialis",1
"Anadara scapha",1
"Anadara trilineata",1
"Anas acuta ?",1
"Anas acuta cf.",1
"Anas acuta or Anas strepera",1
"Anas americana ?",1
"Anas discors ?",1
"Anas platyrhynchos",1
"Anas strepera ?",1
"Anatidae cf.",1
"Anaxyrus ?",1
"Anaxyrus debilis cf.",1
"Anaxyrus microscaphus ?",1
"Anaxyrus microscaphus or Anaxyrus woodhousii",1
"Anaxyrus punctatus ?",1
"Anaxyrus woodhousii woodhousii ?",1
"Ancenycteris rasmusseni",1
"Angiosperms - Core eudicots",1
"Angiosperms -Magnoliids",1
"Angiosperms - Rosids",1
"Annalida",1
"Anodonta beringiana",1
"Anomalosipho sabinii",1
"Anser cf.",1
"Anseriformes or Falconiformes",1
"Anseriformes sp.",1
"Anthus spinoletta cf.",1
"Antiplanes catalinae",1
"Antrozous or Eptesicus",1
"Antrozous pallidus ?",1
"Anura ?",1
"Arachnoides placenta",1
"Arachnoididae",1
"Arbacia",1
"Arbacia incisa",1
"Arca",1
"Arca wagneriana",1
"Arca williamsi",1
"Archaeohippus blackbergi",1
"Archaeohippus sp.",1
"Archaeotherium cf.",1
"Architectonica granulata",1
"Arctica",1
"Arctodus",1
"Arizona elegans ?",1
"Asio cf.",1
"Asio flammeus ?",1
"Asio sp.",1
"Aspidoscelis cf.",1
"Aspidoscelis neomexicana",1
"Astarte bennetti",1
"Astarte elliptica",1
"Astarte laurentiana",1
"Astarte polaris",1
"Astarte rollandi",1
"Atrypa reticularis",1
"Austrotrophon kernensis",1
"Axinopsida orbiculata",1
"Aythya valisineria ?",1
"Bacteria",1
"Bassariscus astutus cf.",1
"Bassariscus cf.",1
"Benthonectes",1
"Birgeria",1
"Bison antiquus",1
"Bison bison cf.",1
"Bison or Bos",1
"Bison or Ovibos moschatus",1
"Bittium",1
"Bivalvia sp.",1
"Blancocamelus meadei",1
"Bogertophis subocularis ?",1
"Borealosuchus sp.",1
"Boreotrophon",1
"Bos taurus ?",1
"Bovidae ?",1
"Brachiopoda, Mollusca",1
"Brachylagus idahoensis cf.",1
"Bradfordia costidensa",1
"Bradfordia costidensa ?",1
"Branta  ?",1
"Branta cf.",1
"Breagyps clarki ?",1
"Brontotherium sp.",1
"Bryozoa | Brachiopoda",1
"Bryozoa, Brachiopoda",1
"Bryozoa, Echinodermata",1
"Bryozoa | Mollusca | Brachiopoda",1
"Bryozoa or Porifera",1
"Buccinidae",1
"Buccinum percrassum",1
"Buccinum planeticum",1
"Buccinum polare",1
"Buccinum strigillatum fucanum",1
"Bucephala albeola ?",1
"Bufonidae sp.",1
"Busycon canaliculatum",1
"Busycon contrarium",1
"Busycon planulatum",1
"Busycon pyrum",1
"Buteogallus anthracinus ?",1
"Buteo swainsoni",1
"Buteo swainsoni cf.",1
"Caenopus occidentalis",1
"Calamospiza cf.",1
"Calippus francisi",1
"Calippus regulus",1
"Calliostoma willcoxianum",1
"Callipepla ?",1
"Callipepla squamata cf.",1
"Calophos",1
"Camelops",1
"Cancellaria alaskensis",1
"Cancellaria rotunda",1
"Cancellaria tabulata",1
"Cancellaria venusta",1
"Canis dirus ?",1
"Canis dirus or Canis lupus",1
"Canis lepophagus cf.",1
"Canis or Panthera",1
"Cantharus multiangula",1
"Capra hircus cf.",1
"Caprinae sp.",1
"Caracara ?",1
"Caracara cheriway ?",1
"Cardinalis cardinalis",1
"Cardium brooksi",1
"Cardium muricatum",1
"Cardium virginianum",1
"Carnivora cf.",1
"Cathartes cf.",1
"Cavia ?",1
"Cavusgnathus naviculus",1
"Centrocercus ?",1
"Centrocercus sp.",1
"Centrocercus urophasianus cf.",1
"Cephalotaxopsis",1
"Cerithiopsis",1
"Cerithium floridanum",1
"Cerithium muscarum",1
"Cervidae or Ovibos",1
"Cervus or Odocoileus",1
"Cetacea sp.",1
"Chaetodipus baileyi",1
"Chaetodipus baileyi cf.",1
"Chaetodipus hispidus ?",1
"Chaetodipus intermedius",1
"Chama",1
"Chama macerophylla",1
"Charadriidae ?",1
"Charadriiformes ?",1
"Cheilostomatida",1
"Chen caerulescens",1
"Chen caerulescens cf.",1
"Chicoreus floridanus",1
"Chicoreus globulus",1
"Chione latilirata",1
"Chione securis alaskensis",1
"Chione ulocyma",1
"Chlamys coatsi",1
"Chlamys coatsi middletonensis",1
"Chlamys hanaishiensis amchitkana",1
"Chlamys islandica",1
"Chlamys trinitiensis",1
"Chlamys tugidakensis",1
"Chlorophyceae",1
"Chlorophytae",1
"Choanozoa",1
"Chonetoidea",1
"Chordata Reptilia Squamata",1
"Chromophyta",1
"Chrysemys picta ?",1
"Cingula martyni",1
"Circus cyaneus",1
"Circus cyaneus cf.",1
"Cirripedia",1
"Cladophlebis",1
"Clethrionomys",1
"Clinocardium pristinum",1
"Cochilius volvens",1
"Colaptes ?",1
"Colaptes cf.",1
"Coluber or Salvadora",1
"Colus togatus",1
"Cominella plicatilis",1
"Compsomyax",1
"Compsomyax subdiaphana",1
"Conus cherokus",1
"Conus floridanus",1
"Conus yaquensis",1
"Copemys twenteri",1
"Cophosaurus texanus ?",1
"Cophosaurus texanus sp.",1
"Coragyps atratus cf.",1
"Corbicula oregonensis",1
"Corbulidae",1
"Coronula diadema",1
"Corvidae ?",1
"Corvidae cf.",1
"Corvidae sp.",1
"Corvus corax or Corvus neomexicanus",1
"Corvus neomexicanus ?",1
"Coryphodon sp.",1
"Crassatella uvasana mathewsonii",1
"Crassispira",1
"Crassispira antealesidota",1
"Cratogeomys castanops ?",1
"Cratogeomys or Thomomys",1
"Crenella",1
"Crenella leana",1
"Crenella porterensis",1
"Crepidula aculeata",1
"Crepidula fornicata",1
"Crepidula plana",1
"Crepidula princeps",1
"Crepidula ungana",1
"Crotalus atrox cf.",1
"Crucibulum",1
"Crucibulum costatum",1
"Crucibulum spinosum",1
"Crucibulum striatum",1
"Crucigera",1
"Cryptonatica russa",1
"Cryptotis sp.",1
"Cupressaceae",1
"Curculionidae",1
"Cuvieronius ?",1
"Cuvieronius sp.",1
"Cyanocitta cf.",1
"Cyanocitta stelleri",1
"Cyanocitta stelleri ?",1
"Cyclocardia yakatagensis",1
"Cygnus columbianus cf.",1
"Cylichnella attonsa",1
"Cymatosyrinx lunata aclinica",1
"Cynomys ?",1
"Cynomys gunnisoni ?",1
"Cynomys ludovicianus ?",1
"Cypraea carolinensis floridana",1
"Cyrtonyx montezumae cf.",1
"Dallia",1
"Dasycladus",1
"Delectopecten peckhami",1
"Delphinapterus leucas",1
"Dendraster coalingaensis macer",1
"Dendraster excentricus",1
"Dendraster gibbsii mirus",1
"Dendraster granti",1
"Dentalium antillarum",1
"Dentalium conradi",1
"Dentalium neohexagonum",1
"Dentalium schencki",1
"Dentalium stramineum",1
"Desmodus stocki cf.",1
"Diestothyris frontalis",1
"Diodora carditella",1
"Diodora cayenensis",1
"Diplodonta aleutica",1
"Dipodomys ?",1
"Dipodomys merriami cf.",1
"Dipodomys spectabilis ?",1
"Dodecaceria fistulicola",1
"Dosinia",1
"Echinarachnius parma",1
"Echinarachnius ungaensis",1
"Echininodermata",1
"Echinochama arcinella",1
"Echinoderma",1
"Echinodermata/Mollusca",1
"Echinometra vanbrunti",1
"Echinophoria",1
"Edaphosaurus sp.",1
"Edentata sp.",1
"Edmontonia",1
"Elasmobranchii",1
"Elasmosauridae",1
"Elephantidae",1
"Emydidae",1
"Encope grandis",1
"Encope grandis inezana",1
"Encope macrophora",1
"Encope sverdrupi",1
"Encope tenuis",1
"Eocylindroteuthis ?",1
"Eoequus wilsoni",1
"Eosauropterygia",1
"Epicyon saevus cf.",1
"Eptesicus cf.",1
"Equidae",1
"Equus complicatus",1
"Equus conversidens or Equus scotti",1
"Equus cumminsii",1
"Equus francisci cf.",1
"Equus simplicidens",1
"Eryops sp.",1
"Eubostrychoceras",1
"Euceratherium collinum ?",1
"Euphagus ?",1
"Euphagus or Sturnella",1
"Eupleura caudata",1
"Exilia lincolnensis",1
"Faassia globosa",1
"Falconidae ?",1
"Falconiformes",1
"Falco peregrinus ?",1
"Falco peregrinus cf.",1
"Falco sp.",1
"Fasciolaria gigantes harveyensis",1
"Felis ?",1
"Fenestellidae",1
"Fenestrida",1
"Ficus",1
"Foraminifera|Mollusca",1
"Fringillidae cf.",1
"Fulgur echinatum",1
"Fulica ?",1
"Fusinus caloosaensis",1
"Fusitriton oregonsnsis",1
"Galliformes ?",1
"Gallus ?",1
"Gambelia wislizenii",1
"Gambelia wislizenii ?",1
"Garniericeras catenulatum",1
"Geococcyx californianus ?",1
"Geococcyx californianus californianus",1
"Geomys ?",1
"Gigantocamelus sp.",1
"Glaucomys ?",1
"Glottidia albida",1
"Glycymeris",1
"Glycymeris americana",1
"Glycymeris vancouverensis",1
"Glyptotherium texanum ?",1
"Glyptotherium texanum cf.",1
"Gomphotheriidae",1
"Gomphotheriidae ?",1
"Gomphotherium simpsoni",1
"Goniatitida",1
"Gosiutichthys parvus",1
"Gymnogyps californianus ?",1
"Gymnogyps cf.",1
"Gymnosperms",1
"Halobia ornatissima",1
"Haringtonhippus francisci",1
"Hecetastoma gehrelsi",1
"Heloderma suspectum",1
"Hesperotestudo ?",1
"Heterokontophytaheterokontophyta",1
"HeterokontophytaHeterokontophyta",1
"Heteromacoma",1
"Heteromyidae ?",1
"Heteromyidae sp.",1
"Hexaplex fulvescens",1
"Hirundinidae",1
"Hirundinidae cf.",1
"Hirundinidae sp.",1
"Hirundo sp.",1
"Histriophoca fasciata",1
"Holmesina septentrionalis",1
"Holomeniscus macrocephalus",1
"Homotherium",1
"Homotherium serum",1
"Hudsonelpidia",1
"Hyaenodon cf.",1
"Hybodus",1
"Hydrozoa",1
"Hyla arenicolor",1
"Hyla sp.",1
"Hymenoptera",1
"Hyopsodus miticulus",1
"Hypolagus limnetus ?",1
"Hypolagus regalis ?",1
"Hyracodon nebrascensis",1
"Icaronycteris index",1
"Ichneumonidae",1
"Ichnofacies",1
"Ichnofossil?",1
"Ichthyodectes sp.",1
"Ictalurus sp.",1
"Icterus sp.",1
"Ictidomys ?",1
"Ictidomys tridecemlineatus ?",1
"Incilius alvarius cf.",1
"Jacobsomys verdensis",1
"Kachpurites fulgens",1
"Kenella",1
"Kewia lituyaensis",1
"Kosmoceras",1
"Lama ?",1
"Lambeosaurinae",1
"Lampropeltis getula ?",1
"Lanius ludovicianus",1
"Lanius sp.",1
"Laqueus vancouveriensis",1
"Larix",1
"Larus sp.",1
"Lasaea",1
"Lasiurus cinereus",1
"Lasiurus sp.",1
"Lemmiscus curtatus ?",1
"Lemmus sibiricus",1
"Lepisosteus sp.",1
"Leporidae ?",1
"Lima",1
"Lima attenuata",1
"Limatula",1
"Limnodromus scolopaceus",1
"Limnodromus scolopaceus cf.",1
"Linoproductidae",1
"Liocyma fluctuosa",1
"Liocyma fluctuosum",1
"Liocyma viride",1
"Liomesus nux",1
"Lithobates ?",1
"Litorhadia",1
"Littorina",1
"Lochriea commutata",1
"Lora viridula",1
"Lucina acutilineata",1
"Lucina pensylvanica",1
"Lunatia pallida",1
"Lymnaea petersi",1
"Lynx cf.",1
"Macgowania sp.",1
"Macoma albaria",1
"Macoma brota",1
"Macoma crassula",1
"Macoma indentata",1
"Macoma middendorffi",1
"Macoma sookensis",1
"Macrocallista gilberti",1
"Malacostraca",1
"Mammalia ?",1
"Mammalia cf.",1
"Mammut ?",1
"Mammuthus cf.",1
"Mammuthus imperator",1
"Mammuthus imperator cf.",1
"Mammuthus meridionalis ?",1
"Marcia",1
"Margarites chappelli",1
"Marginella precursor",1
"Marginiferidae",1
"Marmota caligata",1
"Marmota flaviventris ?",1
"Martes ?",1
"Martinia",1
"Megadolodus molariformis",1
"Megalneusaurus",1
"Megalonychidae",1
"Megalonyx wheatleyi",1
"Megascops asio cf.",1
"Megascops kennicottii cf.",1
"Megayoldia",1
"Meleagris crassipes ?",1
"Meleagris gallopavo cf.",1
"Mellita",1
"Mellitella",1
"Melongena",1
"Melospiza cf.",1
"Menispermaceae",1
"Mennerella ovata",1
"Mephitis mephitis ?",1
"Mercenaria",1
"Mercimonia bunkeri",1
"Mergus merganser cf.",1
"Merriamaster arnoldi",1
"Merriamosauria",1
"Merychippus calamarius",1
"Merychippus gunteri",1
"Merychippus intermontanus",1
"Merychippus isonesus",1
"Merychippus sumani",1
"Merycoidodon culbertsoni",1
"Mesopuzosia",1
"Metoposaurus sp.",1
"Microtus cf.",1
"Microtus longicaudus or Microtus montanus",1
"Microtus montanus cf.",1
"Microtus oeconomus",1
"Milleporidae",1
"Mimomys",1
"Mimus polyglottos ?",1
"Miohippus sp.",1
"Mitorthoceras",1
"Mitra",1
"Mitra stephensoni",1
"Mitrella carinata",1
"Modiolus restorationensis",1
"Molopophorus",1
"Molopophorus bogachieli",1
"Molopophorus stephensoni",1
"Molossidae ?",1
"Monotis subcircularis",1
"Mosasauridae",1
"Mulinia",1
"Multituberculata",1
"Murex",1
"Mustela erminea",1
"Mya dickersoni",1
"Mya pseudoarenaria",1
"Mylohyus nasutus",1
"Myotis californicus or Myotis ciliolabrum",1
"Myotis ciliolabrum ?",1
"Myotis ciliolabrum or Myotis lucifugus",1
"Myotis evotis cf.",1
"Myotis lucifugus ?",1
"Myotis lucifugus or Myotis yumanensis",1
"Myotis thysanodes ?",1
"Myotis yumanensis ?",1
"Mysella tumida",1
"Mytilus chejsleveemensis",1
"Mytilus coalingensis",1
"Mytilus ochotensis",1
"Mytilus unguiculatus",1
"Myurella",1
"Myzozoa",1
"Nassarius fossatus",1
"Natica canrena",1
"Natica janthostoma",1
"Natica teglandae",1
"Navahoceros fricki cf.",1
"Navahoceros sp.",1
"Nemocardium ezoense",1
"Nemocardium weaveri",1
"Neofiber sp.",1
"Neogastropoda",1
"Neotoma albigula or Neotoma micropus",1
"Neotoma cinerea or Neotoma mexicana",1
"Neotoma findleyi cf.",1
"Neotoma lepida ?",1
"Neotoma leucodon or Neotoma mexicana",1
"Neotoma mexicana or Neotoma stephensi",1
"Neotoma vaughani",1
"Neovison vison cf.",1
"Neptunea lirata altispira",1
"Nipponotrophon stuarti",1
"Niso",1
"No",1
"Nothrotheriops ?",1
"Notogillia wetherbyi",1
"Notolagus lepusculus",1
"Nucifraga ?",1
"Nuculana fossa",1
"Nucula yakatagensis",1
"Numenius cf.",1
"Ochotona whartoni",1
"Odobenus rosmarus",1
"Odocoileus hemionus ?",1
"Odocoileus virginianus cf.",1
"Odontoceti",1
"Oenopota",1
"Oenopota krausei",1
"Oenopota rugulata",1
"Oliva reticulata",1
"Olivella biplicata",1
"Olivella biplicata angelena",1
"Ophthalmosaurinae",1
"Oreamnos harringtoni",1
"Oreamnos harringtoni cf.",1
"Oreortyx pictus cf.",1
"Ornithomimidae",1
"Orohippus sp.",1
"Oryzomys sp.",1
"Osteichthyes ?",1
"Osteoborus diabloensis",1
"Ostracoda",1
"Other Gymnosperms",1
"Otoites contractus cf.",1
"Otoites pauper cf.",1
"Ovibos or Bison",1
"Ovis ?",1
"Ovis aries cf.",1
"Ovis dalli",1
"Ovis or Oreamnos",1
"Pachycephalosaurus",1
"Pachydiscus (Pachydiscus) kamishakensis",1
"Pachystrophia",1
"Pachyteuthis",1
"Palaeosyops paludocus",1
"Pandora",1
"Panope generosa",1
"Panthera atrox ?",1
"Panthera leo ?",1
"Panthera or Smilodon",1
"Parabigotites crassicostatus ?",1
"Paracentrotus",1
"Parahippus sp.",1
"Parvicardium eugenense",1
"Parvilucina",1
"Passeriformes ?",1
"Passeriformes cf.",1
"Passerina ?",1
"Passerina cf.",1
"Passerina sp.",1
"Patellina sp.",1
"Pecten caurinus",1
"Pecten kindlei",1
"Pecten pittieri",1
"Pedicularis pennellii",1
"Periploma aleutica",1
"Perissodactyla",1
"Perissodactyla or Artiodactyla",1
"Perognathus flavescens ?",1
"Perognathus flavus ?",1
"Peromyscus",1
"Peromyscus boylii or Peromyscus eremicus",1
"Peromyscus crinitus or Peromyscus maniculatus",1
"Peromyscus eremicus",1
"Peromyscus eremicus or Peromyscus maniculatus",1
"Peromyscus gratus or Peromyscus truei",1
"Peromyscus leucopus cf.",1
"Phenacodus primaevus",1
"Phorifera",1
"Phrynosoma ?",1
"Phrynosoma hernandesi ?",1
"Phyllostomidae cf.",1
"Phylum indet.",1
"Picea sp.",1
"Pilosa ?",1
"Pipilo ?",1
"Pipilo chlorurus cf.",1
"Pipilo erythrophthalmus cf.",1
"Pipilo maculatus ?",1
"Pipistrellus ?",1
"Piranga cf.",1
"Pitar arnoldi etheringtoni",1
"Pitar dalli",1
"Pituophis sp.",1
"Placozoa",1
"Plagiorchiida",1
"Platycrinites nikondaense",1
"Platygonus cf.",1
"Platygonus texanus",1
"Plestiodon multivirgatus",1
"Plestiodon sp.",1
"Plicatula densata",1
"Plicatula gibbosa",1
"Plicatula marginata",1
"Plicifusus griseus",1
"Pliohippus interpolatus",1
"Pliohippus mirabilis",1
"Podiceps nigricollis",1
"Podicipediformes sp.",1
"Pododesmus macrochisma",1
"Poebrotherium andersoni",1
"Poebrotherium sp.",1
"Polinices duplicatus",1
"Polinices pallidus",1
"Polinices rectus",1
"Polinices sookensis",1
"Polychaeta",1
"Priapulida?",1
"PRIAPULIDA",1
"Primnoa",1
"Priscofusus hannibali",1
"Productoidea",1
"Prosigmodon",1
"Prosigmodon holocuspis",1
"Prosigmodon sp.",1
"Prosobranchia",1
"Protothaca staminea",1
"Protozoa incertae sedis",1
"Psephaea corrugata",1
"Pseudocardium densatum",1
"Pseudophyllites indra",1
"Pseudosimobelus sp.",1
"Pseudoxybeloceras",1
"Pulmonata",1
"Puncturella longifissa",1
"Pungitius sp.",1
"Pusula orientalis",1
"Quereuxia angulata",1
"Quiscalus ?",1
"Rabdotus dealbatus",1
"Rallidae ?",1
"Rallidae cf.",1
"Rangifer tarandus ?",1
"Raninoides",1
"Recurvirostridae ?",1
"Recurvirostridae or Scolopacidae",1
"Reithrodontomys fulvescens",1
"Reithrodontomys fulvescens or Reithrodontomys megalotis",1
"Reithrodontomys wetmorei cf.",1
"Repomys panacaensis cf.",1
"Retaria (subplylum radiozoa)",1
"Rexithaerus expansa",1
"Rhinocheilus lecontei ?",1
"Rhinoclavis",1
"Rhynchonelliformea",1
"Rhynchotherium praecursor",1
"Rhytiodentalium",1
"Rodentia ?",1
"Rostroconchia",1
"Salenia",1
"Salenocidaris",1
"Salvadora ?",1
"Sanguinolaria",1
"Sanguinolaria nuttalli",1
"Sanguinolaria nuttallii",1
"Saxidomus gigantea",1
"Scaphander washingtonensis",1
"Scaphechinus mirabilis japonica",1
"Scaphella floridana",1
"Sceloporus clarkii",1
"Schizothaerus nuttalli",1
"Sciurus ?",1
"Sciurus aberti",1
"Scleractinian",1
"Scolopacidae",1
"Sconsia",1
"Scutellaster",1
"Scutellaster interlineatus",1
"Scutellaster major",1
"Scutellaster quaylei",1
"Scyphozoa",1
"Senticolis triaspis ?",1
"Serpentes cf.",1
"Sigmodon ochrognathus cf.",1
"Siliqua alta",1
"Siliqua patula",1
"Sinum scopulosum",1
"Siphonalia sopenahensis",1
"Skeneopsis alaskana",1
"Smilodon gracilis",1
"Smilodon sp.",1
"Solamen snavelyi",1
"Solemya dalli",1
"Solena",1
"Solenidae",1
"Solen sicarius",1
"Solen townsendsensis",1
"Sonora ?",1
"Sorex",1
"Sorex ?",1
"Sorex monticolus",1
"Soricidae",1
"Spatangidae",1
"Spea bombifrons ?",1
"Spea bombifrons cf.",1
"Spea multiplicata cf.",1
"Spermophilus ?",1
"SPERMOPHYTA",1
"Sphaerechinus",1
"Spilogale ?",1
"Spilogale putorius",1
"Spinatrypa",1
"Spinicharybdis krizi",1
"Spiriferidae",1
"Spiriferoidea",1
"Spirorbis",1
