"order","reps"
"Sternaspida",26
"Velatida",26
"Asteroxylales",25
"Chelodida",25
"Diatrymiformes",25
"Dictyoptera",25
"Dryopteridales",25
"Orthoptera?",25
"Platycopina",25
"Pleuracanthodii",25
"Podocopina",25
"Squalomorpha",25
"Stannomida",25
"Thysanura",25
"Apogastropoda",24
"Ascaridida",24
"Cladoxylales",24
"Deltatheroida",24
"Forcipatulida",24
"Fragilariales",24
"Heterodonta",24
"INVERT TRACE",24
"Littorinomorpha",24
"Odontopterygiformes",24
"ORTHOTETIDA",24
"Protomonaxonida",24
"Ptycholepiformes",24
"Spalacotherioidea",24
"Spongiomorphida",24
"ACTINOCERIDA",23
"Alepisauriformes",23
"CYSTOPORIDA",23
"DISCOSORIDA",23
"Echiniscoidea",23
"Heliotilida",23
"Leanchoiliida",23
"Miskoiida",23
"Palaeanodonta",23
"Petalodontida",23
"PHOENICOPTERIFORMES",23
"Plagiorchiida",23
"Pyramimonadales",23
"REDLICHIIDA",23
"Agnostia",22
"Aristolochiales",22
"Proteocephalidea",22
"Sarcinulida",22
"Sclaractinia",22
"Stauromedusae",22
"Tuboidea",22
"Ampelocrinida",21
"Anthomedusae",21
"Architarbida",21
"Blattodea?",21
"CONULARIIDA",21
"Echinoneoida",21
"Globigerinina",21
"Hymnoptera",21
"Lepetellida",21
"OSTEOGLOSSIFORMES",21
"Peripodida",21
"PHASMIDA",21
"Pteridales",21
"SALMONIFORMES",21
"Arthropleurida",20
"Ascocystitida",20
"Callistophytales",20
"Clathrinida",20
"Conchyliocarida",20
"Ichthyostegalia",20
"Malphigiales",20
"Menaspiformes",20
"Scleractinia?",20
"Seriata",20
"Ungulata",20
"ASPIDORHYNCHIFORMES",19
"Brisingida",19
"Canellales",19
"Cheirolepidiales",19
"Cheloniellida",19
"Chrysomonadales",19
"Ctenostomatida",19
"Guadalupiida",19
"Ichnofossil",19
"Ischnochitonida",19
"MAMM COPROLITE",19
"Meganisoptera",19
"Pantopoda",19
"PENTAMERIDA",19
"Psammodontiformes",19
"Sarcomastigophora",19
"Stereospondyli",19
"Vaceletida",19
"Clymeniida",18
"Eupodiscales",18
"GASTROPODA",18
"Glomeridesmida",18
"Hexactinosa",18
"Holothuroids",18
"Myodocopina",18
"Nelumbonales",18
"Onsicomorpha",18
"Orodontiformes",18
"PELECANIFORMES",18
"Phthiraptera",18
"Plesiadapiformes",18
"Rhabdosphaerales",18
"Rhychonellida",18
"Therocephalia",18
"Tryblidiida",18
"Tryblidioidea",18
"Achnanthales",17
"Araucariales",17
"Dickinsoniida",17
"Edrioasterida",17
"Gonorhynchiformes",17
"HYDROIDA",17
"Lituitida",17
"Orchocladina",17
"Rhabditida",17
"Rhynchosauria",17
"Taeniocradales",17
"T.o.m.e.g.",17
"Typhloplanoida",17
"Acercostraca",16
"Araneae?",16
"Bacillariales",16
"Batoidei",16
"Cardiida?",16
"Charadriformes",16
"Coelolepida",16
"Corallimorpharia",16
"CORYNEXOCHIDA",16
"edentate indet.",16
"Euselachii",16
"Fistuliporina",16
"Grylloblattodea",16
"insectivore? indet.",16
"Melosirales",16
"Prolecithophora",16
"Prosobranchia order incertae sedis",16
"Ribeirioida",16
"Sphaerocarpales",16
"SPIRACULATA",16
"Stolonifera",16
"Styliolinida",16
"Zygodiscales",16
"Apotheria",15
"Archaeosporales",15
"Ascaridoidea",15
"CAENOGASTROPODA",15
"Chrysomonadida",15
"Cyclostomtida",15
"Echinoderma",15
"Echiuroinea",15
"Filcales",15
"Fucoidia",15
"Gorgonopsia",15
"Limulavida",15
"MODIOMORPHOIDA",15
"ONYCHODONTIFORMES",15
"ORCHOCLADINA",15
"Oribatida",15
"PROCELLARIIFORMES",15
"Psilotales",15
"Sapotales",15
"STROMATOPOROIDEA",15
"TENTACULITIDA",15
"Triceratiales",15
"Trichoptera?",15
"Turritellidae",15
"[Unassigned]Pulmonata",15
"Variacata",15
"Archaeorthoptera",14
"Arctostylopida",14
"Bauriamorpha",14
"Beroida",14
"Channiformes",14
"COCHLIODONTIFORMES",14
"COLEOPTERA",14
"Entomobryomorpha",14
"Kirengellida",14
"Mantodea",14
"MURCHISONIINA",14
"Ophiacodontia",14
"Ophioglossales",14
"Oweniida",14
"Ptychopariina",14
"Stenoglossa",14
"Suliformes",14
"Tubulidentata",14
"ACROTRETIDA",13
"Anarcestida",13
"Archaeopterygiformes",13
"BELEMNITIDA",13
"Cirripedia",13
"DIPLOBATHRIDA",13
"Echinorhynchida",13
"Eugeneodontida",13
"Glosselytrodea",13
"Granatocrinida",13
"Hexasterophora",13
"Pelagiellida",13
"PHOLADIDA",13
"Placodontia",13
"PODICIPEDIFORMES",13
"Rotalliida",13
"Saurichthyiformes",13
"Solanales",13
"Spinicaudata",13
"Tamaricales",13
"Trichinellida",13
"Amphitheriida",12
"Anthacosiacea",12
"Archosauromorpha",12
"Bryales",12
"Cheirolepiformes",12
"CHIMAERIFORMES",12
"COLPOMYIDA",12
"Cryptostomatida",12
"Dentalioida",12
"Dictyonina",12
"Elaeagniales",12
"Enteropneusta",12
"Euonycophora",12
"Eutheria",12
"Gigantopteridales",12
"Goniactinida",12
"Ichnites (theropoda)",12
"Leclerqiales",12
"Leptomedusae",12
"Leptostraca",12
"Leptothecatae",12
"Lophogastrida",12
"Matatiellales",12
"Nostocales",12
"Nothosauria",12
"Paleoloricata",12
"Pedinoida",12
"Perleidiformes",12
"Phyllocarida",12
"Pteropoda",12
"PTYCHOLEPIFORMES",12
"SOLEMYOIDA",12
"STRIGIFORMES",12
"Thallassiosirales",12
"Theriiformes",12
"TILLODONTIA",12
"Trilophosauria",12
"WATERSTONELLIDEA",12
"Xenopneusta",12
"XIPHOSURIDA",12
"Ateleopodiformes",11
"Axinellida",11
"Ceriantharia",11
"CICONIIFORMES",11
"Climatiida",11
"Crocodyliformes",11
"Dipnoiformes",11
"ENDOCERIDA",11
"Homosclerophorida",11
"Lobata",11
"Nebaliacea",11
"Neochoristodera",11
"NOTOSPIDEA",11
"Oegospida",11
"Opisthobranchia",11
"Perischoechinoidea",11
"Phasmida",11
"POLYDESMIDA",11
"Pteriida",11
"Rhabdocoela",11
"Rhizosoleniales",11
"Sessilia?",11
"SILICOFLAGELLATA",11
"Symphypleona",11
"Verbenales",11
"Volborthellida",11
"Anomalodesmacea",10
"Archaeognatha",10
"Archinacelloidea",10
"Ausktribosphenida",10
"Calamopityales",10
"Cephalopoda",10
"Chaetocerotales",10
"Coelenterata",10
"CORNULITIDA",10
"Dendrophyllidae",10
"Dichtyochales",10
"DIPTERA",10
"Discophorae",10
"Echiuroidea",10
"Eunicemorpha",10
"Euonychophora",10
"Favositidae",10
"Helicoidea",10
"HEMICIDAROIDA",10
"ICHTHYOSAURIA",10
"LEPERDITICOPIDA",10
"Nassellariina",10
"Olenellida",10
"Opisthopora",10
"Orlthoptera",10
"Ostreoidea",10
"Ottokariales",10
"Palaeoscolecida",10
"Ptyhcopariida",10
"REPT TRACK",10
"Strongylida",10
"Thalassiosirales",10
"Tridonioida",10
"Tselfatiiformes",10
"Amphiporida",9
"Annelida",9
"Asparagales",9
"BIRD TRACKS",9
"Brooksellida",9
"CLAVULINA",9
"Decopoda",9
"Dicranales",9
"Disasteroida",9
"Fauveliopsida",9
"Gastornithiformes",9
"Jungermanniales",9
"Jurinodendrales",9
"Macrostomorpha",9
"Megalodontoidea",9
"Nassellarida",9
"Nectiopoda",9
"OSTEOSTRACI",9
"Paxsillosida",9
"Pholidopleuriformes",9
"Phyllolepida",9
"Pleurotomariida",9
"Praecardiidina",9
"Rotaliidae",9
"Scandentia",9
"SOLUTA",9
"Syringostromatida",9
"Tetraphyllidea",9
"Teuthidida",9
"THERAPSIDA",9
"Theropoda",9
"Vendotaeniida",9
"Xenacanthida",9
"Zoanthidea",9
"Amphioxiformes",8
"ARCHAEOSTRACA",8
"BACTRITIDA",8
"Barinophytales",8
"Bassommatophora",8
"Bioclaustration",8
"BOURGUETICRINIDA",8
"Bradyodonti",8
"Chasmataspidida",8
"Chloranthales",8
"Cichliformes",8
"\CLADODONT\",8
"Clathrodictyida",8
"CONCHOSTRACA",8
"Copodontiformes",8
"Cornuspiridae",8
"Ctenodrilida",8
"Cucurbitales",8
"Cytheroidea",8
"DIADEMATOIDA",8
"Ephedrales",8
"Flosculariacea",8
"HAPLOLEPIFORMES",8
"Hemizonida",8
"Heterobrancia",8
"Lacertilia",8
"Lecanorales",8
"Lepidogalaxiiformes",8
"Leptophloeales",8
"Mermithida",8
"Mysida",8
"OEGOPHIURIDA",8
"Ostracoda",8
"Paraselachii",8
"Phaethontiformes",8
"Phlebobranchia",8
"Poduromorpha",8
"Proseriata",8
"Redfieldiiformes",8
"RHOMBIFERA",8
"Sclerorhynchiformes",8
"SEEDS",8
"Semaeostomatida",8
"Sphaeronitida",8
"squamata",8
"Symbiida",8
"Temnopleuroida",8
"Tetracorallia",8
"Triblidioidea",8
"Tselfatiformes",8
"unknown",8
"Actinodontida",7
"Archosauria",7
"Aspidiales",7
"Chondrosida",7
"Ctenothrissiformes",7
"Cubomedusae",7
"CYSTIPHYLLIDA",7
"Cystoidea",7
"Czekanowskiales",7
"Diplura",7
"GONORHYNCHIFORMES",7
"Halisarcida",7
"Heliolitida?",7
"Hemiaulales",7
"HEMIPTERA",7
"Hyocrinida",7
"Involutinida",7
"LITOPTERNA",7
"Microchonchida",7
"Neritoina",7
"Oncoceratida",7
"Phasmatodea",7
"Plagioglyptaceae",7
"SAGENOCRINIDA",7
"Salpida",7
"SPIRIFERINIDA",7
"\textulariida\",7
"THECODONTIA",7
"Trichuroidea",7
"Verospongiida",7
"ACIPENSERIFORMES",6
"Actinoceroidea",6
"AMPH TRACK",6
"ATHERINIFORMES",6
"ATRYPIDA",6
"Cepholobaenida",6
"CHORISTIDA",6
"Commelinales",6
"Condylartha",6
"Dechellyales",6
"Dentaloidea",6
"Dictyosteliida",6
"EPHEMEROPTERA",6
"Filarioidea",6
"GAVIIFORMES",6
"Hymenostraca",6
"Insectivora? indet.",6
"Irregularia",6
"Lepospondyli",6
"MADREPORARIA",6
"Micrasteroidea",6
"modiomorphida",6
"Moniliformida",6
"OCTACTINELLIDA",6
"ORTHOPTERA",6
"Palaechinoidea",6
"Paleoptera",6
"Parasemionotiformes",6
"Peltigerales",6
"Phanerocephala",6
"Polymorphida",6
"Proparia",6
"Pteridophyta",6
"REDFIELDIIFORMES",6
"Regulares",6
"Ricinuleida",6
"Scleratinia",6
"Solenomyida",6
"SPINULOSIDA",6
"STOMATOPODA",6
"Strepsiptera",6
"Tabulaconida",6
"TETRAODONTIFORMES",6
"Tracheophyta",6
"Trachylina",6
"Acoela",5
"Acroechinoidea",5
"Actinostromatida",5
"AGELASIDA",5
"Architaenoglossa",5
"ASTRAPOTHERIA",5
"BELLEROPHONTIDA",5
"Bellerophontina",5
"Bolosauria",5
"Choristida",5
"Cimolestida",5
"Clathrina",5
"COLUMBIFORMES",5
"Conchopeltida",5
"Ctenocystoida",5
"Ctenostomida",5
"CUCULIFORMES",5
"Dasycladles",5
"Dendroceratida",5
"Diaphanopteroidea",5
"DIATRYMIFORMES",5
"Dictyoneurida",5
"Discocerida",5
"Dromornithiformes",5
"Eosuchia",5
"FENESTRIDA",5
"Gasterostiformes",5
"Gastropoda",5
"Glyptocystitida",5
"Gondwanatheria",5
"HELIOLITIDA",5
"HYMENOPTERA",5
"Ichnotaxa",5
"Ichthyodorulites",5
"?insectivore indet.",5
"Intejocerida",5
"ISCHNACANTHIDA",5
"ISOCRINIDA",5
"LYSSACINOSA",5
"Mastigograptida",5
"Megalodontida",5
"Mimospirina",5
"Monogenea",5
"Nassellarias",5
"Nothacanthidoformes",5
"Nymphales",5
"Odonata?",5
"Oligacanthorhynchida",5
"Orthopsida",5
"Orthothecida",5
"Other",5
"Pentacystida",5
"Petriellales",5
"Phylloceratida",5
"PHYLLOLEPIDA",5
"Physarida",5
"Pisothalmida",5
"Pleurotomarioidea",5
"Pododopida",5
"Polychaeta",5
"Polycosmitida",5
"Polystilifera",5
"PROTOMONAXONIDA",5
"Protremata",5
"Pseudosporochnales",5
"Rajaformes",5
"REPT SKIN?",5
"RETICULOSA",5
"Rheiformes",5
"Rhenanida",5
"Sarcopterygii",5
"SCORPAENIFORMES",5
"Stegocephali",5
"Stellispongiida",5
"Stolidobranchia",5
"Temnocephalida",5
"Tetralithistida",5
"Turrilepadida",5
"Umkomasiales",5
"Varicata",5
"VETIGASTROPODA",5
"Acorales",4
"Actinistia",4
"Amphidiscospora",4
"Amphidontoidea",4
"Amynilyspedida",4
"Anthoarthecata",4
"Anthoceratida",4
"Asiadelphia",4
"Asterolamprales",4
"Boraginales",4
"Bromeliales",4
"Cassiduloidea",4
"Cavibelonia",4
"Centrechinoida",4
"Ceramiales",4
"CHORISTODERA",4
"Clypeasteroidea",4
"Coenothecalia",4
"CONOCARDIOIDA",4
"Conulatae",4
"CORONATA",4
"Cytocrinida",4
"Decapoda?",4
"DENDROCRINIDA",4
"Dictyochales",4
"Dictyotales",4
"Dissorophoidea",4
"Endothyrida",4
"Eosauropterygia",4
"Equisetidae",4
"Erniettamorpha",4
"FISSICULATA",4
"Fraxinopsiales",4
"Hetairacyathida",4
"Hexanauplia",4
"HEXANCHIFORMES",4
"Hydroidea",4
"Ionoscopiformes",4
"LEPIDOPTERA",4
"Loftusiiida",4
"Lyssacinosa",4
"MAMM TRACK",4
"Marsupiala",4
"Monocyathida",4
"Monura",4
"Myida?",4
"Mytilida?",4
"Neritoidea",4
"Nodosariacea",4
"Ostreida?",4
"Palaeopantopoda",4
"Palaeostomatopoda",4
"Paraplecoptera",4
"Parasuchia",4
"Parvancorinomorpha",4
"PERCOPSIFORMES",4
"Polygalales",4
"Polystomatidea",4
"ProteaIes",4
"PSAMMODONTIFORMES",4
"Pseudophyllidea",4
"Pteroida",4
"Pucciniales",4
"Rhabdoecoela",4
"Rissooidae",4
"Rotaliina",4
"Siphonales",4
"Siphonaptera",4
"Sorbeoconcha {alternate representation}",4
"Sphenodontia",4
"Squatinactiformes",4
"Stromatoporellida",4
"TARRASIIFORMES",4
"TRACHYPSAMMIACEA",4
"Tritylodontoidea",4
"Trypanorhyncha",4
"Ulmaceae",4
"Uncertain status",4
"Vampyromorpha",4
"Zygnematales",4
"Acanthomorpha",3
"ACTINODONTOIDA",3
"Afrosoricida",3
"Aglaophytales",3
"Aglaspidida",3
"Anatiformes",3
"Anguiliformes",3
"ANGUILLIFORMES",3
"Arachnoidiscales",3
"Araeoscelida",3
"Araeoscelidea",3
"ARCHAEOPTERYGIFORMES",3
"Astigmata",3
"Belemnitada",3
"Billlingsellida",3
"Brachyura",3
"Branchiobdellida",3
"Cambrosipunculida",3
"Chlorodendrales",3
"Chromatiales",3
"Corystospermales",3
"Cranida",3
"CRANIOPSIDA",3
"Ctenocystida",3
"Dasyuromorphia",3
"Desmoscolecida",3
"Diadematoidea",3
"Diapsida",3
"DICTYONELLIDA",3
"Echinorhiniformes",3
"Edridoasterida",3
"Embolasteridae",3
"Enantiornithes",3
"Encrinida",3
"Entactinaria",3
"Eoblattida",3
"Eucarida",3
"Fecampiida",3
"?Globorilida",3
"Goniatite",3
"Goniorhynchiformes",3
"Graptolida",3
"HELODONTIFORMES",3
"?Heterocorallia",3
"Hexactinellida incertae sedis",3
"Holasteroidea",3
"HYBOCRINIDA",3
"Hyeniales",3
"Hyolithelminthida",3
"Ichnites (ornithopoda)",3
"INDET",3
"Irregulares",3
"ISOPHIDA",3
"Labyrinthodontia",3
"Laminariales",3
"Lepidosauria",3
"Linguloida",3
"Machaeridia",3
"Maniraptoriformes",3
"MARRELLIDA",3
"Matoniales",3
"Mermithoidea",3
"Metacopina",3
"Metzgeriales",3
"Micropygoida",3
"Mollisonida",3
"Multiplacophora",3
"Murichisoniina",3
"MYCTOPHIFORMES",3
"Nasellaria",3
"Nataligmales",3
"Nematoda",3
"Neritimorpha",3
"Odonatoidea",3
"ORODONTIDA",3
"Orthopterida",3
"Palaeodictyopteran",3
"Paleocaridacea",3
"PANDERICHTHYIDA",3
"Paropsonemida",3
"Paxillosa",3
"Phoebodontiformes",3
"Phyllocaridaduplicate",3
"Phyllodoce",3
"Pinopsida",3
"Polydolopimorphia",3
"POLYPTERIFORMES",3
"Poromyacea",3
"Promillerosauria",3
"Prostigmata",3
"Protosalvinida",3
"Pseudoscorpionida",3
"Psocoptera?",3
"Pteraspidiformes",3
"Rauisuchia",3
"Salvniales",3
"Sceptrulophora",3
"Schizopoda",3
"SEPIIDA",3
"Sepioida",3
"Solitaria",3
"Spatangoida?",3
"Squantiniformes",3
"Stauropteridales",3
"STREPTOSCLEROPHORIDA",3
"Strobilepida",3
"Strongylorida",3
"Surirellales",3
"Synechodontiformes",3
"TAXOCRINIDA",3
"Thelyphonida",3
"TRICONODONTA",3
"Trochoidea",3
"Trombidiformis",3
"Troosticrinida",3
"Tubuliporida",3
"Verongiida",3
"Yarraviales",3
"Acanthochitonida",2
"Acochlidacea",2
"AEDUELLIFORMES",2
"Agaricales",2
"AGLASPIDA",2
"Agnostina",2
"Allogromiida",2
"Ammonoidae",2
"Ammonotina",2
"Anaspidacea",2
"Antiarcha",2
"Aplousobranchia",2
"Apterygiformes",2
"Arcellinida",2
"ARCHAEOCYATHIDA",2
"Archaeolithophyl",2
"Aspidobranchia",2
"Aspidorhynchidae",2
"Atelaspidiformes",2
"Atrypoidea",2
"BARRANDEOCERIDA",2
"Belemnoida",2
"BILLINGSELLIDA",2
"Blattoidea",2
"Buliminida",2
"Callianassidae",2
"Camptostromatoida",2
"Capparales",2
"CARDITOIDA",2
"Caryocystitida",2
"Casuarinales",2
"CERATITIDA",2
"Cestida",2
"Classidulouida",2
"CLIMATIIFORMES",2
"Coleoloida",2
"Commelinidae",2
"Confuciusornithiformes",2
"Cryptonemiales",2
"CTENOSTOMATA",2
"CTENOTHRISSIFORMES",2
"Cupressaceae",2
"Cycloidea",2
"Cyclorhagida",2
"Cydadales",2
"Cymbellales",2
"DACRYOCONARIDA",2
"Demospongea incertae sedis",2
"Diclidophoroidea",2
"Dicranophyllales",2
"Diptera homoptera",2
"Echinostomida",2
"Embrythopoda",2
"Enteropneustida",2
"Euchondrocephali",2
"Eupteleales",2
"FAVOSITIDA",2
"FISH BURROW",2
"Forcipulata",2
"Fordilloida",2
"Formicidae",2
"Fuxianhuiida",2
"GASTEROSTEIFORMES",2
"Globorilida",2
"Glomales",2
"HAPLOSCLERIDA",2
"Haptopoda",2
"HELIOPORACEA",2
"Heterostrophia",2
"Heterotrichida",2
"Hexanuaplia",2
"Hymenoptera diptera",2
"Hymenoptera homoptera",2
"Hymenotpera",2
"Hypoparia",2
"Ichnites indet.",2
"Imbricata",2
"ISOROPHIDA",2
"Juncales",2
"Kentrogonida",2
"Kustarachnae",2
"Lampridiformes",2
"LEIOCOPIDA",2
"LICHIDA",2
"Limnophila",2
"Littorinimorpha?",2
"Lychniscosa",2
"Lycoperdales",2
"Mattheviacea",2
"MESOSAURIA",2
"Microbiotheria",2
"Milleporinae",2
"MILLERICRINIDA",2
"Mimotonida",2
"Mitrocystitida",2
"MOLLUSCA",2
"Monaxonida",2
"MONOPLACOPHORA",2
"Mystacocaridida",2
"Mystiornithiformes",2
"Naticoidea",2
"NAVICULATES",2
"Neomariopteridales",2
"Nerineoidea",2
"Neuroptera?",2
"Noeggerathiales",2
"NOTACANTHIFORMES",2
"Nuculoida?",2
"Octopodida",2
"Odontata",2
"ONCOCERIDA",2
"Order Uncertain",2
"Orthoceratida",2
"ORTHOPSIDA",2
"Ostreioda",2
"Oviraptorosauria",2
"Panorthoptera",2
"Pantotheria",2
"Paronychyophora",2
"PATERINIDA",2
"Pectnoida",2
"PEDINOIDA",2
"Pentoxlyales",2
"PERCOMORPHA",2
"Petalichthida",2
"PETRIFIED WOOD",2
"Phalangeriformes",2
"Phalangiida",2
"Pholidoskepia",2
"PICIFORMES",2
"PLATYASTERIDA",2
"Platycopa",2
"Plumbaginales",2
"Podorhabdales",2
"Pontocypridoidea",2
"Proanura",2
"Prolacertiformes",2
"Prosauropoda",2
"Protacrodontiformes",2
"PSITTACIFORMES",2
"PTERYGOTA",2
"Ptychoparida",2
"PTYCTODONTIDA",2
"Ptyctodontiformes",2
"Pustulosida",2
"Raphidioptera?",2
"REPT COPROLITE",2
"Rhabditophora",2
"Rhochonellida",2
"Rhopaloidales",2
"ROVEACRINIDA",2
"Sabaiales",2
"Sabellidae",2
"Salenioidea",2
"Sauropoda",2
"Scorpiones?",2
"SEDIMENT",2
"Sigmatosclerophorida",2
"SIRENIA",2
"Solpugida",2
"Soricimorpha",2
"Spiomorpha",2
"Spirurida",2
"Squillida",2
"Steganoblastida",2
"Stellispongida",2
"Stolonoidea",2
"Stromatoporelloida",2
"Stylommatophora?",2
"symmetrodont indet.",2
"Symmoriidiformes",2
"Syringocnemidida",2
"Thalassiophysales",2
"Theriodontia",2
"Tillodontia",2
"Tingiales",2
"Trachelocrinida",2
"Trachylinida",2
"Trilobita",2
"uncertain",2
"Veneridae",2
"Veneroidea",2
"Waterstonellidea",2
"Wiwaxiacea",2
"Zoanthiniaria",2
"Zoraptera",2
"ACANTHODIDA",1
"Acanthomorphata",1
"Acari",1
"Acarida",1
"Acarina",1
"ACARINA",1
"Acochidioidea",1
"Acrotrematida",1
"Acrotretoida",1
"Actinomycetales",1
"Actinostromatid",1
"Aculiferae",1
"Aglossa",1
"AISTOPODA",1
"AJACICYATHIDA",1
"Albuiformes",1
"AMBER",1
"AMPH COPROLITE",1
"Amplelicrinida",1
"Anaulales",1
"Angelasida",1
"Anisoptera",1
"Ankyroida",1
"Anomura",1
"Antarctilamniformes",1
"Anthipatharia",1
"Antipleuroida",1
"Aphididae",1
"Apygophora",1
"Arandaspidiformes",1
"Aranei",1
"Archaegnatha",1
"Archaeolithophyllales",1
"Archeopteridales",1
"Arhynchobdella",1
"Arthracanthida",1
"ASPIDOCHIROTIDA",1
"Astacidea",1
"Astigmata?",1
"Astrapidiformes",1
"Atrypa",1
"Auloporidae",1
"Bairdioidea",1
"Balaenicipitiformes",1
"Begoniales",1
"Beyrichiocopa",1
"BIRD PELLET",1
"Birkeniiformes",1
"Blatteria",1
"Bolivinoidea",1
"Boraginaceae",1
"Botryopteridales",1
"Brachiata",1
"Brassicales",1
"Bursovaginoida",1
"Caenogastrpoda",1
"Caenogastrpopda",1
"Calcaronea",1
"Calliostomatidae",1
"Calliotropidae",1
"Callitrichales",1
"Calyptoptomatida",1
"Capsalidea",1
"Capsulocyathida",1
"Cariamae",1
"Carinacea",1
"Carybeida",1
"Cephalaspidida",1
"Cephalodiscoidea",1
"Certartiodactyla",1
"Chaetophorales",1
"Charcharhiniformes",1
"Charophyta",1
"Chelonia indet.",1
"Chondrophora",1
"Chytridiales",1
"Cimlesta",1
"Cladoselachida",1
"Cladoxiales",1
"Clavulina",1
"Climacospheniales",1
"Clymenida",1
"Clypaeasteroida",1
"Clypeastroida",1
"Coccosphaerales",1
"Coeleoptera",1
"Coelurosauria",1
"Coleoptera homoptera diptera",1
"Coleptera",1
"Coniferopsida",1
"Conularida",1
"Copelata",1
"Copeognatha",1
"CORACIIFORMES",1
"Coscinodiscophyceae",1
"Croomiocarpon",1
"CRYPTOZONIA",1
"Ctenobranchiata",1
"Cycadofilicales",1
"Cyclocystida",1
"Cyclophthalmidae",1
"CYRTOCRINIDA",1
"Cytrocrinida",1
"Dactylopteriformes",1
"Demospongeaduplicate",1
"DENDROCHIROTIDA",1
"Dermaptera?",1
"DESMIODONTIDA",1
"DESMOSTYLIA",1
"DICHOPORITA",1
"Dictya",1
"Dictyoneidales",1
"Didymoconida",1
"DINORNITHIFORMES",1
"DIPLOPORITA",1
"Diprotodontidae",1
"Diptera??",1
"Diptera,blattoidea",1
"DISCINOCARINA",1
"Discocorida",1
"Dordrechtitales",1
"Dothideales",1
"Echiurida",1
"EGG CAPSULE",1
"Elasmobranchii",1
"ELLESMEROCERIDA",1
"Ellobiida",1
"Embioptera??",1
"Entognatha",1
"Eocarida",1
"Ephemeridea",1
"Erdtmanithecales",1
"Eryopiformes",1
"Ethmodiscales",1
"Euarchonta",1
"Eucoccidiorida",1
"Eucopepoda",1
"Eugaleaspidiformes",1
"Eunotiales",1
"Euomaphalina",1
"Euomphalida",1
"Euonychyophora",1
"Eupelycosauria",1
"Euteleostei",1
"Euthycarcinida",1
"Favositida?",1
"Favositina",1
"Fissurellidae",1
"Fistuliporita",1
"Fordillida",1
"Gelidales",1
"Gigantorhynchida",1
"Gigartinales",1
"Gingkoales",1
"Gliriformes",1
"Globorotaliacea",1
"Globothalamea",1
"Gnetales",1
"Gobiesociformes",1
"Gracilariales",1
"Graptolithoidea",1
"Grimmiales",1
"Halecomorphi",1
"Haplocytheridea",1
"Haptopodida",1
"Harpactacoida",1
"Helicoplacida",1
"Helioporida",1
"Helminthomorpha",1
"Hemicosmitida",1
"Hempitera",1
"Heterocorallia",1
"Heteroglossa",1
"Hirohitoimperialis",1
"Holothyrida",1
"Homalorhagida",1
"Homoctenida",1
"HOMOPTERA",1
"Homoscleromorpha",1
"Hupehsuchia",1
"Hyalospongia",1
"Hydrozoa",1
"HYMENOSTRAEA",1
"Hyolithelminthes",1
"Hypnales",1
"Iberomesornithidae",1
"Ichnites (testudines)",1
"Ichthyocrinacea",1
"Ichthyopterygia",1
"Ichthyornithoformes",1
"Ichthyosporea",1
"ICZN",1
"Inozoida",1
"Insectivora indet.",1
"invertebrate track",1
"IONOSCOPIFORMES",1
"Ischnochitonina",1
"Isoposa",1
"Jamoytiiformes",1
"Kiringellida",1
"Kustarachnida",1
"Lavrales",1
"Leanchoilida",1
"Leitneriales",1
"Lepidosauromorpha",1
"Lerneopodidea",1
"Limnomedusae",1
"Lissamphibia",1
"Lithistida?",1
"LITHOGLYPTIDA",1
"Lithonida",1
"LITHONIDA",1
"Lituola",1
"Luidiidae",1
"Lyssacinosidea",1
"Mastacembeliformes",1
"Mathildellidae",1
"Megalopiformes",1
"MENASPIFORMES",1
"Meridiungulata",1
"Milolida",1
"MINERALS",1
"MITRATA",1
"Mitrocystidae",1
"Mixodontia",1
"Modiomorphoidea",1
"Monopisthocotylea",1
"Monotocardia",1
"Myalinata",1
"Mydocopida",1
"Myelodactylida",1
"Myodia",1
"MYODOCOPIDA",1
"MyrtaIes",1
"Myrtales?",1
"Mytlida",1
"Myzostomida",1
"Nemertea",1
"Nemertodermatida",1
"Neogasatrpoda",1
"Neogastropda",1
"Neogastropoda?",1
"Neogastrpoda",1
"Nerineid",1
"Nothosauroidea",1
"Nowakiida",1
"Nuculanioda",1
"NUCULIDA",1
"Nyphaeales",1
"O",1
"OBOLELLIDA",1
"Octocorallia",1
"ODONATA",1
"Onygenales",1
"OPHIDIIFORMES",1
"Ostereoida",1
"Ostropales",1
"Palaeodictyopteroidea",1
"Palaeomanteida",1
"Palaeophyllales",1
"Paleocopida",1
"Paleodictyopterida",1
"Paleotaxodonta",1
"Pandanales�",1
"Papaverales",1
"Parachela",1
"PARASEMIONOTIFORMES",1
"Parasitiformes",1
"Pareiasauria",1
"Passiflorales",1
"Patagopterygiformes",1
"Pectinidae",1
"Pegasiformes",1
"PELTOPLEURIFORMES",1
"Peritricha",1
"Permopsocida",1
"PETALICHTHYIDA",1
"Phalangiotarbida",1
"PHARETRONIDA",1
"PHOLIDOPLEURIFORMES",1
"Phragmoteuthida",1
"Phrynichida",1
"Planorbidea",1
"Planorboidea",1
"PLATYCYSTIDIDA",1
"Plecoptera?",1
"Plectoptera",1
"Pleurogona",1
"POLYCHAETA",1
"Polytrichales",1
"Poromyoida",1
"Priapulida Order incertae sedis",1
"Primulales",1
"PROANURA",1
"PROETIDA",1
